"Player","Tm","Att 20","Yds 20","TD 20","%Rush 20","Att 10","Yds 10","TD 10","%Rush 10","Att 5","Yds 5","TD 5","%Rush 5"
"Ezekiel Elliott","DAL","59","162","11","77.6%","31","57","11","77.5%","12","18","9","80.0%"
"Christian McCaffrey","CAR","54","143","11","80.6%","32","62","10","80.0%","17","15","8","81.0%"
"Todd Gurley","LAR","51","139","12","63.0%","29","50","11","55.8%","12","12","6","54.5%"
"Nick Chubb","CLE","50","82","6","74.6%","32","12","4","74.4%","15","-14","2","78.9%"
"Dalvin Cook","MIN","43","114","12","47.8%","32","62","11","52.5%","15","22","9","62.5%"
"Leonard Fournette","JAX","43","58","3","69.4%","23","14","3","76.7%","8","-2","3","100.0%"
"Derrick Henry","TEN","42","144","13","76.4%","24","52","10","82.8%","10","10","7","83.3%"
"Josh Jacobs","OAK","41","131","7","65.1%","21","31","5","61.8%","10","14","5","52.6%"
"Sony Michel","NWE","41","67","7","51.2%","27","38","6","50.0%","12","14","5","46.2%"
"Mark Ingram","BAL","40","130","10","38.5%","26","43","9","45.6%","15","14","8","53.6%"
"Joe Mixon","CIN","40","95","5","71.4%","25","38","5","75.8%","16","12","4","76.2%"
"Chris Carson","SEA","39","102","7","56.5%","20","24","6","55.6%","9","1","5","52.9%"
"Aaron Jones","GNB","33","116","14","60.0%","19","37","11","61.3%","13","14","8","72.2%"
"David Montgomery","CHI","33","64","6","64.7%","23","36","5","69.7%","14","11","5","87.5%"
"Carlos Hyde","HOU","32","83","5","52.5%","16","30","5","53.3%","8","9","4","42.1%"
"Marlon Mack","IND","32","91","7","44.4%","17","34","6","43.6%","8","4","3","42.1%"
"Melvin Gordon","LAC","30","73","8","51.7%","20","32","7","55.6%","13","15","6","61.9%"
"Saquon Barkley","NYG","28","74","3","59.6%","16","33","3","53.3%","7","-1","1","53.8%"
"Tevin Coleman","SFO","27","67","5","35.1%","15","15","3","37.5%","8","4","3","36.4%"
"Phillip Lindsay","DEN","27","76","5","45.8%","12","25","5","41.4%","8","14","5","57.1%"
"Lamar Jackson","BAL","26","93","5","25.0%","14","36","5","24.6%","5","4","3","17.9%"
"Alvin Kamara","NOR","26","94","4","37.7%","14","26","3","38.9%","7","7","3","53.8%"
"Alexander Mattison","MIN","26","111","1","28.9%","14","40","1","23.0%","2","1","0","8.3%"
"Frank Gore","BUF","25","35","2","36.8%","18","4","2","54.5%","11","0","2","61.1%"
"Miles Sanders","PHI","25","70","2","33.3%","14","27","2","35.0%","6","-1","2","28.6%"
"Royce Freeman","DEN","24","66","3","40.7%","13","13","3","44.8%","4","6","3","28.6%"
"Latavius Murray","NOR","23","79","3","33.3%","14","42","3","38.9%","3","6","2","23.1%"
"Adrian Peterson","WAS","23","63","5","52.3%","11","19","4","52.4%","7","3","3","50.0%"
"Peyton Barber","TAM","22","56","6","39.3%","13","17","4","36.1%","8","5","4","40.0%"
"Kenyan Drake","2TM","22","64","7"," ","13","27","6"," ","6","9","5"," "
"Jordan Howard","PHI","22","86","6","29.3%","12","25","5","30.0%","8","12","5","38.1%"
"Josh Allen","BUF","21","74","9","30.9%","11","39","8","33.3%","5","7","5","27.8%"
"Gus Edwards","BAL","20","50","1","19.2%","10","5","0","17.5%","6","2","0","21.4%"
"Devonta Freeman","ATL","20","73","2","36.4%","3","2","0","14.3%","1","0","0","9.1%"
"Kerryon Johnson","DET","20","32","3","39.2%","15","17","3","42.9%","9","6","3","64.3%"
"Benny Snell","PIT","20","48","2","33.9%","10","0","2","30.3%","3","4","2","23.1%"
"Le'Veon Bell","NYJ","19","44","3","59.4%","9","23","3","69.2%","5","5","3","71.4%"
"Ronald Jones","TAM","18","53","6","32.1%","10","29","6","27.8%","2","8","2","10.0%"
"LeSean McCoy","KAN","18","40","4","26.9%","12","22","4","34.3%","7","8","3","41.2%"
"Devin Singletary","BUF","18","64","2","26.5%","3","6","1","9.1%","2","4","1","11.1%"
"Kyler Murray","ARI","17","56","3","29.3%","7","9","2","25.9%","3","-5","0","21.4%"
"Kalen Ballage","MIA","16","35","3","27.1%","12","15","3","36.4%","7","5","3","46.7%"
"Austin Ekeler","LAC","16","19","3","27.6%","11","12","3","30.6%","7","4","2","33.3%"
"Ryan Fitzpatrick","MIA","16","46","4","27.1%","8","17","2","24.2%","4","-5","1","26.7%"
"Jeff Wilson","SFO","16","41","4","20.8%","10","26","4","25.0%","5","11","4","22.7%"
"Malcolm Brown","LAR","15","45","5","18.5%","10","22","5","19.2%","6","7","3","27.3%"
"David Johnson","ARI","15","26","2","25.9%","7","11","2","25.9%","5","4","2","35.7%"
"Damien Williams","KAN","15","34","3","22.4%","8","15","3","22.9%","3","5","2","17.6%"
"Raheem Mostert","SFO","14","87","6","18.2%","6","15","3","15.0%","5","5","2","22.7%"
"Dak Prescott","DAL","14","46","3","18.4%","9","31","3","22.5%","3","7","1","20.0%"
"Deshaun Watson","HOU","14","38","6","23.0%","8","18","6","26.7%","6","12","5","31.6%"
"James Conner","PIT","13","38","4","22.0%","7","14","3","21.2%","5","5","2","38.5%"
"DeAndre Washington","OAK","13","37","3","20.6%","7","13","2","20.6%","3","4","1","15.8%"
"James White","NWE","13","28","1","16.3%","6","11","1","11.1%","3","2","1","11.5%"
"Mike Boone","MIN","12","39","3","13.3%","9","32","3","14.8%","2","3","2","8.3%"
"Jacoby Brissett","IND","12","33","4","16.7%","7","16","4","17.9%","3","4","2","15.8%"
"Qadree Ollison","ATL","12","29","4","21.8%","8","13","4","38.1%","5","7","4","45.5%"
"Boston Scott","PHI","12","47","5","16.0%","8","31","5","20.0%","4","10","4","19.0%"
"Jamaal Williams","GNB","12","28","1","21.8%","5","7","1","16.1%","2","-2","1","11.1%"
"Russell Wilson","SEA","12","59","3","17.4%","6","12","2","16.7%","4","2","1","23.5%"
"Tom Brady","NWE","11","8","3","13.8%","10","9","3","18.5%","5","5","3","19.2%"
"Jaylen Samuels","PIT","11","11","1","18.6%","7","-4","1","21.2%","2","5","1","15.4%"
"Carson Wentz","PHI","11","38","1","14.7%","5","10","1","12.5%","2","3","1","9.5%"
"Darrel Williams","KAN","11","11","3","16.4%","7","10","3","20.0%","5","4","2","29.4%"
"Jared Goff","LAR","10","6","2","12.3%","8","3","2","15.4%","4","2","2","18.2%"
"Brian Hill","ATL","10","37","1","18.2%","4","14","1","19.0%","1","3","1","9.1%"
"Justice Hill","BAL","10","61","2","9.6%","2","8","1","3.5%","1","0","0","3.6%"
"Patrick Laird","MIA","10","23","1","16.9%","5","1","1","15.2%","1","4","1","6.7%"
"Gardner Minshew","JAX","10","23","0","16.1%","4","10","0","13.3%","0","0","0","0.0%"
"Jordan Wilkins","IND","10","31","2","13.9%","6","-2","2","15.4%","4","3","2","21.1%"
"Giovani Bernard","CIN","9","25","0","16.1%","3","5","0","9.1%","1","0","0","4.8%"
"Teddy Bridgewater","NOR","9","6","0","13.0%","4","0","0","11.1%","1","0","0","7.7%"
"Rex Burkhead","NWE","9","18","2","11.3%","5","6","2","9.3%","2","3","2","7.7%"
"Jimmy Garoppolo","SFO","9","5","1","11.7%","4","1","1","10.0%","1","1","1","4.5%"
"Duke Johnson","HOU","9","29","2","14.8%","2","2","2","6.7%","2","2","2","10.5%"
"Aaron Rodgers","GNB","9","19","1","16.4%","7","11","1","22.6%","3","1","1","16.7%"
"Ito Smith","ATL","9","18","1","16.4%","5","4","1","23.8%","3","0","1","27.3%"
"Darwin Thompson","KAN","9","12","1","13.4%","3","6","1","8.6%","1","4","1","5.9%"
"Nyheim Hines","IND","8","26","2","11.1%","5","15","2","12.8%","2","4","1","10.5%"
"Rashaad Penny","SEA","8","29","1","11.6%","4","10","1","11.1%","2","4","1","11.8%"
"Jonathan Williams","IND","8","25","1","11.1%","2","7","0","5.1%","1","1","0","5.3%"
"Jameis Winston","TAM","8","5","1","14.3%","5","1","1","13.9%","2","1","1","10.0%"
"Ryquell Armstead","JAX","7","7","0","11.3%","3","8","0","10.0%","0","0","0","0.0%"
"Andy Dalton","CIN","7","19","4","12.5%","5","11","4","15.2%","4","6","3","19.0%"
"Derrius Guice","WAS","7","11","2","15.9%","3","2","2","14.3%","3","2","2","21.4%"
"Ty Johnson","DET","7","16","0","13.7%","5","11","0","14.3%","1","1","0","7.1%"
"Patrick Mahomes","KAN","7","45","2","10.4%","3","11","0","8.6%","0","0","0","0.0%"
"Baker Mayfield","CLE","7","31","3","10.4%","6","20","3","14.0%","1","1","1","5.3%"
"Dare Ogunbowale","TAM","7","2","2","12.5%","7","2","2","19.4%","7","2","2","35.0%"
"Tarik Cohen","CHI","6","16","0","11.8%","4","9","0","12.1%","1","0","0","6.3%"
"Sam Darnold","NYJ","6","19","2","18.8%","3","9","2","23.1%","2","6","2","28.6%"
"Wayne Gallman","NYG","6","10","2","12.8%","4","4","2","13.3%","4","4","2","30.8%"
"Robert Griffin","BAL","6","4","0","5.8%","4","5","0","7.0%","0","0","0","0.0%"
"Taysom Hill","NOR","6","1","0","8.7%","2","-2","0","5.6%","0","0","0","0.0%"
"Devlin Hodges","PIT","6","-3","0","10.2%","5","-9","0","15.2%","2","-10","0","15.4%"
"Bo Scarbrough","DET","6","23","1","11.8%","4","17","1","11.4%","0","0","0","0.0%"
"Chris Thompson","WAS","6","13","0","13.6%","4","10","0","19.0%","2","2","0","14.3%"
"Mitchell Trubisky","CHI","6","15","1","11.8%","3","11","1","9.1%","1","2","1","6.3%"
"Brandon Bolden","NWE","5","18","3","6.3%","5","18","3","9.3%","3","6","2","11.5%"
"Chase Edmonds","ARI","5","5","0","8.6%","1","2","0","3.7%","0","0","0","0.0%"
"Myles Gaskin","MIA","5","4","1","8.5%","2","-2","1","6.1%","1","2","1","6.7%"
"Dontrell Hilliard","CLE","5","22","2","7.5%","3","7","2","7.0%","2","5","2","10.5%"
"Justin Jackson","LAC","5","9","0","8.6%","1","0","0","2.8%","0","0","0","0.0%"
"Daniel Jones","NYG","5","37","2","10.6%","3","16","2","10.0%","1","2","0","7.7%"
"J.D. McKissic","DET","5","19","0","9.8%","3","-1","0","8.6%","0","0","0","0.0%"
"Bilal Powell","NYJ","5","4","0","15.6%","1","0","0","7.7%","0","0","0","0.0%"
"Kyle Allen","CAR","4","19","2","6.0%","3","2","1","7.5%","2","1","1","9.5%"
"Matt Breida","SFO","4","3","0","5.2%","2","-2","0","5.0%","1","-2","0","4.5%"
"Derek Carr","OAK","4","10","2","6.3%","3","7","2","8.8%","3","7","2","15.8%"
"Jeff Driskel","DET","4","4","1","7.8%","3","2","1","8.6%","1","2","1","7.1%"
"Trey Edmunds","PIT","4","2","0","6.8%","1","-2","0","3.0%","1","-2","0","7.7%"
"Kareem Hunt","CLE","4","18","2","6.0%","2","9","2","4.7%","1","3","1","5.3%"
"Marcus Mariota","TEN","4","21","0","7.3%","2","13","0","6.9%","0","0","0","0.0%"
"C.J. Prosise","SEA","4","14","1","5.8%","3","9","1","8.3%","1","1","0","5.9%"
"Curtis Samuel","CAR","4","28","1","6.0%","2","12","1","5.0%","0","0","0","0.0%"
"Ryan Tannehill","TEN","4","20","3","7.3%","3","14","3","10.3%","2","4","2","16.7%"
"Derek Watt","LAC","4","8","1","6.9%","3","5","1","8.3%","1","1","1","4.8%"
"Kirk Cousins","MIN","3","4","1","3.3%","3","4","1","4.9%","2","0","1","8.3%"
"Jon Hilliman","NYG","3","9","0","6.4%","2","7","0","6.7%","0","0","0","0.0%"
"Wes Hills","DET","3","5","2","5.9%","3","5","2","8.6%","3","5","2","21.4%"
"Travis Homer","SEA","3","-4","0","4.3%","2","-1","0","5.6%","0","0","0","0.0%"
"Alec Ingold","OAK","3","2","0","4.8%","3","2","0","8.8%","3","2","0","15.8%"
"Case Keenum","WAS","3","-1","1","6.8%","2","1","1","9.5%","2","1","1","14.3%"
"Dion Lewis","TEN","3","17","0","5.5%","0","0","0","0.0%","0","0","0","0.0%"
"Marshawn Lynch","SEA","3","2","1","4.3%","1","1","1","2.8%","1","1","1","5.9%"
"Cordarrelle Patterson","CHI","3","13","0","5.9%","2","10","0","6.1%","0","0","0","0.0%"
"Matt Ryan","ATL","3","10","1","5.5%","1","1","1","4.8%","1","1","1","9.1%"
"Mark Walton","MIA","3","-3","0","5.1%","2","-5","0","6.1%","2","-5","0","13.3%"
"Ameer Abdullah","MIN","2","14","0","2.2%","0","0","0","0.0%","0","0","0","0.0%"
"Jay Ajayi","PHI","2","2","0","2.7%","0","0","0","0.0%","0","0","0","0.0%"
"C.J. Anderson","DET","2","1","0","3.9%","0","0","0","0.0%","0","0","0","0.0%"
"Alex Armah","CAR","2","1","1","3.0%","2","1","1","5.0%","2","1","1","9.5%"
"Dalyn Dawkins","TEN","2","3","0","3.6%","0","0","0","0.0%","0","0","0","0.0%"
"Joe Flacco","DEN","2","3","0","3.4%","2","3","0","6.9%","1","1","0","7.1%"
"Taylor Gabriel","CHI","2","21","0","3.9%","0","0","0","0.0%","0","0","0","0.0%"
"Jakeem Grant","MIA","2","5","1","3.4%","2","5","1","6.1%","0","0","0","0.0%"
"C.J. Ham","MIN","2","-1","0","2.2%","2","-1","0","3.3%","2","-1","0","8.3%"
"Dwayne Haskins","WAS","2","18","0","4.5%","1","4","0","4.8%","0","0","0","0.0%"
"Darrell Henderson","LAR","2","4","0","2.5%","2","4","0","3.8%","0","0","0","0.0%"
"Tyreek Hill","KAN","2","10","0","3.0%","0","0","0","0.0%","0","0","0","0.0%"
"Buddy Howell","HOU","2","4","0","3.3%","1","1","0","3.3%","1","1","0","5.3%"
"Brett Hundley","ARI","2","18","0","3.4%","1","6","0","3.7%","0","0","0","0.0%"
"Richie James","SFO","2","-1","0","2.6%","1","-1","0","2.5%","0","0","0","0.0%"
"George Kittle","SFO","2","-5","0","2.6%","1","-2","0","2.5%","1","-2","0","4.5%"
"Drew Lock","DEN","2","-3","0","3.4%","0","0","0","0.0%","0","0","0","0.0%"
"D.J. Moore","CAR","2","9","0","3.0%","1","-3","0","2.5%","0","0","0","0.0%"
"Devine Ozigbo","JAX","2","3","0","3.2%","0","0","0","0.0%","0","0","0","0.0%"
"Elijhaa Penny","NYG","2","6","0","4.3%","2","6","0","6.7%","0","0","0","0.0%"
"Tony Pollard","DAL","2","26","1","2.6%","0","0","0","0.0%","0","0","0","0.0%"
"Troymaine Pope","LAC","2","-1","0","3.4%","0","0","0","0.0%","0","0","0","0.0%"
"Jalen Richard","OAK","2","7","0","3.2%","0","0","0","0.0%","0","0","0","0.0%"
"Mason Rudolph","PIT","2","2","0","3.4%","2","2","0","6.1%","0","0","0","0.0%"
"Deebo Samuel","SFO","2","21","1","2.6%","0","0","0","0.0%","0","0","0","0.0%"
"Wendell Smallwood","WAS","2","0","0","4.5%","0","0","0","0.0%","0","0","0","0.0%"
"Keith Smith","ATL","2","5","0","3.6%","0","0","0","0.0%","0","0","0","0.0%"
"Darren Sproles","PHI","2","6","0","2.7%","0","0","0","0.0%","0","0","0","0.0%"
"Matthew Stafford","DET","2","4","0","3.9%","1","4","0","2.9%","0","0","0","0.0%"
"Spencer Ware","KAN","2","6","0","3.0%","1","1","0","2.9%","0","0","0","0.0%"
"Kerrith Whyte","PIT","2","4","0","3.4%","1","-1","0","3.0%","0","0","0","0.0%"
"Albert Wilson","MIA","2","12","0","3.4%","0","0","0","0.0%","0","0","0","0.0%"
"Robert Woods","LAR","2","8","1","2.5%","2","8","1","3.8%","0","0","0","0.0%"
"T.J. Yeldon","BUF","2","2","0","2.9%","1","0","0","3.0%","0","0","0","0.0%"
"Brandon Allen","DEN","1","11","0","1.7%","0","0","0","0.0%","0","0","0","0.0%"
"Javorius Allen","NYG","1","1","1","2.1%","1","1","1","3.3%","1","1","1","7.7%"
"Tavon Austin","DAL","1","2","0","1.3%","0","0","0","0.0%","0","0","0","0.0%"
"Odell Beckham","CLE","1","11","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"David Blough","DET","1","5","0","2.0%","1","5","0","2.9%","0","0","0","0.0%"
"Drew Brees","NOR","1","1","1","1.4%","1","1","1","2.8%","1","1","1","7.7%"
"Tra Carson","DET","1","2","0","2.0%","0","0","0","0.0%","0","0","0","0.0%"
"Keke Coutee","HOU","1","4","1","1.6%","1","4","1","3.3%","1","4","1","5.3%"
"Chase Daniel","CHI","1","2","0","2.0%","1","2","0","3.0%","0","0","0","0.0%"
"James Develin","NWE","1","1","0","1.3%","1","1","0","1.9%","1","1","0","3.8%"
"Gerald Everett","LAR","1","0","0","1.2%","1","0","0","1.9%","0","0","0","0.0%"
"Ted Ginn","NOR","1","5","0","1.4%","0","0","0","0.0%","0","0","0","0.0%"
"Will Grier","CAR","1","0","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"Matt Haack","MIA","1","2","0","1.7%","1","2","0","3.0%","1","2","0","6.7%"
"DeAndre Hopkins","HOU","1","6","0","1.6%","1","6","0","3.3%","0","0","0","0.0%"
"Brian Hoyer","IND","1","6","0","1.4%","1","6","0","2.6%","0","0","0","0.0%"
"Andy Isabella","ARI","1","6","0","1.7%","0","0","0","0.0%","0","0","0","0.0%"
"Andy Janovich","DEN","1","1","1","1.7%","1","1","1","3.4%","1","1","1","7.1%"
"Alshon Jeffery","PHI","1","2","1","1.3%","1","2","1","2.5%","1","2","1","4.8%"
"Taiwan Jones","HOU","1","11","0","1.6%","0","0","0","0.0%","0","0","0","0.0%"
"Kyle Juszczyk","SFO","1","-1","0","1.3%","1","-1","0","2.5%","1","-1","0","4.5%"
"Travis Kelce","KAN","1","4","1","1.5%","1","4","1","2.9%","1","4","1","5.9%"
"Christian Kirk","ARI","1","6","0","1.7%","0","0","0","0.0%","0","0","0","0.0%"
"Zach Line","NOR","1","0","0","1.4%","1","0","0","2.8%","1","0","0","7.7%"
"T.J. Logan","TAM","1","2","0","1.8%","1","2","0","2.8%","1","2","0","5.0%"
"Eli Manning","NYG","1","0","0","2.1%","1","0","0","3.3%","0","0","0","0.0%"
"Sean Mannion","MIN","1","0","0","1.1%","0","0","0","0.0%","0","0","0","0.0%"
"A.J. McCarron","HOU","1","1","1","1.6%","1","1","1","3.3%","1","1","1","5.3%"
"Ty Montgomery","NYJ","1","0","0","3.1%","0","0","0","0.0%","0","0","0","0.0%"
"Chris Moore","BAL","1","0","0","1.0%","1","0","0","1.8%","1","0","0","3.6%"
"Matt Moore","KAN","1","-1","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"Quenton Nelson","IND","1","0","0","1.4%","1","0","0","2.6%","1","0","0","5.3%"
"Senorise Perry","BUF","1","-1","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"Philip Rivers","LAC","1","1","0","1.7%","1","1","0","2.8%","0","0","0","0.0%"
"Andre Roberts","BUF","1","7","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"Ben Roethlisberger","PIT","1","7","0","1.7%","0","0","0","0.0%","0","0","0","0.0%"
"Sterling Shepard","NYG","1","-2","0","2.1%","1","-2","0","3.3%","0","0","0","0.0%"
"Anthony Sherman","KAN","1","5","0","1.5%","0","0","0","0.0%","0","0","0","0.0%"
"Steven Sims","WAS","1","4","0","2.3%","0","0","0","0.0%","0","0","0","0.0%"
"Jonnu Smith","TEN","1","4","0","1.8%","0","0","0","0.0%","0","0","0","0.0%"
"Vyncint Smith","NYJ","1","19","1","3.1%","0","0","0","0.0%","0","0","0","0.0%"
"Willie Snead","BAL","1","2","0","1.0%","0","0","0","0.0%","0","0","0","0.0%"
"Diontae Spencer","DEN","1","5","0","1.7%","0","0","0","0.0%","0","0","0","0.0%"
"Courtland Sutton","DEN","1","1","0","1.7%","1","1","0","3.4%","0","0","0","0.0%"
"Adam Thielen","MIN","1","1","1","1.1%","1","1","1","1.6%","1","1","1","4.2%"
"Danny Vitale","GNB","1","3","0","1.8%","0","0","0","0.0%","0","0","0","0.0%"
"Dwayne Washington","NOR","1","5","0","1.4%","0","0","0","0.0%","0","0","0","0.0%"
"Zach Zenner","NOR","1","1","0","1.4%","0","0","0","0.0%","0","0","0","0.0%"