Player,Position,Team,Opp,Salary,Floor,Value,Ceiling,Value
Christian McCaffrey,RB,CAR,LV,10000,9.2,-8.46,29.3,11.59
Michael Thomas,WR,NO,TB,9000,9.4,-8.34,29.3,11.53
Lamar Jackson,QB,BAL,CLE,8500,13.8,-10.29,37.6,13.5
Saquon Barkley,RB,NYG,PIT,8500,6.4,-8.69,26.4,11.38
Deshaun Watson,QB,HOU,@KC,8300,8.7,-14.84,32.5,8.98
Tyreek Hill,WR,KC,HOU,8200,6.2,-9.94,26.8,10.68
Patrick Mahomes,QB,KC,HOU,8000,12.6,-10,35.5,12.84
Ezekiel Elliott,RB,DAL,@LAR,8000,6.8,-7.38,26.8,12.6
Russell Wilson,QB,SEA,@ATL,7900,8.5,-13.84,31,8.68
Alvin Kamara,RB,NO,TB,7900,6.4,-7.59,25.2,11.26
Dalvin Cook,RB,MIN,GB,7900,6.1,-7.84,25.9,11.92
JuJu Smith-Schuster,WR,PIT,@NYG,7900,5.1,-10.44,24.6,9.03
Julio Jones,WR,ATL,SEA,7800,7.4,-8,27.2,11.79
Derrick Henry,RB,TEN,@DEN,7800,5,-8.81,24.4,10.58
D.J. Chark,WR,JAX,IND,7700,4.2,-10.95,23.8,8.6
Amari Cooper,WR,DAL,@LAR,7600,4.1,-10.83,24,9.04
Davante Adams,WR,GB,@MIN,7500,7.3,-7.45,27.8,13.01
Aaron Rodgers,QB,GB,@MIN,7200,7.3,-13.1,29.2,8.8
George Kittle,TE,SF,ARI,7200,6.1,-7.01,22.5,9.4
Mark Ingram,RB,BAL,CLE,7200,2.7,-10.08,22,9.22
Chris Godwin,WR,TB,@NO,7100,6.1,-7.89,26.3,12.35
Austin Ekeler,RB,LAC,@CIN,7000,6.9,-5.51,25.5,13.1
Travis Kelce,TE,KC,HOU,7000,6.6,-6.1,23.5,10.71
Aaron Jones,RB,GB,@MIN,7000,5.1,-7.34,24.4,12.01
Clyde Edwards-Helaire,RB,KC,HOU,7000,4.2,-8.24,23.8,11.38
Will Fuller,WR,HOU,@KC,7000,3.7,-10.07,23.5,9.68
Dak Prescott,QB,DAL,@LAR,6900,9.2,-10.33,32.1,12.55
Mike Evans,WR,TB,@NO,6900,4.8,-8.8,24.9,11.31
Drew Brees,QB,NO,TB,6800,10.1,-9.14,31.2,11.94
DeAndre Hopkins,WR,ARI,@SF,6800,5.8,-7.6,25.5,12.11
Josh Jacobs,RB,LV,@CAR,6800,4.6,-7.44,24.3,12.22
Sony Michel,RB,NE,MIA,6800,1.5,-10.51,19.6,7.52
Matt Ryan,QB,ATL,SEA,6700,8.2,-10.74,30.2,11.28
Ryan Fitzpatrick,QB,MIA,@NE,6700,5.7,-13.23,28.6,9.65
Joe Mixon,RB,CIN,LAC,6700,4.5,-7.35,24.2,12.33
Adam Thielen,WR,MIN,GB,6700,3.9,-9.28,23.9,10.67
D.J. Moore,WR,CAR,LV,6600,5.4,-7.63,25.2,12.18
James Conner,RB,PIT,@NYG,6600,4.2,-7.46,23.4,11.75
DeVante Parker,WR,MIA,@NE,6600,2,-11.03,21.5,8.49
Tom Brady,QB,TB,@NO,6500,9,-9.42,29.9,11.55
Josh Allen,QB,BUF,NYJ,6500,7.6,-10.84,31.2,12.83
Allen Robinson,WR,CHI,@DET,6500,5.6,-7.18,26.1,13.26
Robert Woods,WR,LAR,DAL,6500,4.8,-8,24.5,11.71
Tyler Lockett,WR,SEA,@ATL,6500,4.1,-8.66,24,11.2
Nick Chubb,RB,CLE,@BAL,6500,4.1,-7.4,22.4,10.89
Cooper Kupp,WR,LAR,DAL,6500,2.9,-9.87,23.5,10.66
Ben Roethlisberger,QB,PIT,@NYG,6400,8.6,-9.49,30,11.92
Kyler Murray,QB,ARI,@SF,6400,7.7,-10.37,30.7,12.59
Keenan Allen,WR,LAC,@CIN,6400,5.3,-7.27,24.8,12.15
Kenyan Drake,RB,ARI,@SF,6400,4.4,-6.98,23.1,11.8
Stefon Diggs,WR,BUF,NYJ,6400,3.9,-8.68,23.6,10.98
Carson Wentz,QB,PHI,@WAS,6300,8.1,-9.76,30.3,12.48
A.J. Brown,WR,TEN,@DEN,6300,5.3,-7.08,25.1,12.68
Miles Sanders,RB,PHI,@WAS,6300,5,-6.18,24.3,13.17
Leonard Fournette,RB,TB,@NO,6300,0,-11.15,15.6,4.41
Matthew Stafford,QB,DET,CHI,6200,8,-9.58,29.4,11.89
Cam Newton,QB,NE,MIA,6200,7.7,-9.87,31.3,13.73
Kenny Golladay,WR,DET,CHI,6200,4.6,-7.6,24.9,12.68
Courtland Sutton,WR,DEN,TEN,6200,3.8,-8.39,23.7,11.5
Chris Carson,RB,SEA,@ATL,6200,3.8,-7.22,22.9,11.92
Jimmy Garoppolo,QB,SF,ARI,6100,8.6,-8.71,29.9,12.64
Daniel Jones,QB,NYG,PIT,6100,6.5,-10.75,29.8,12.53
Calvin Ridley,WR,ATL,SEA,6100,3.7,-8.34,24,12
Tyler Boyd,WR,CIN,LAC,6100,3.5,-8.49,22.8,10.74
Todd Gurley,RB,ATL,SEA,6100,3.4,-7.44,22.9,12.14
Philip Rivers,QB,IND,@JAX,6000,8.4,-8.53,29.1,12.09
Mark Andrews,TE,BAL,CLE,6000,4.5,-6.45,21.4,10.46
David Johnson,RB,HOU,@KC,6000,4,-6.65,22.5,11.85
Julian Edelman,WR,NE,MIA,6000,3.6,-8.21,23.4,11.57
James White,RB,NE,MIA,6000,3.3,-7.3,21.5,10.85
Allen Lazard,WR,GB,@MIN,6000,1.8,-10.04,20.9,9.05
Teddy Bridgewater,QB,CAR,LV,5900,7.5,-9.2,28.8,12.14
Derek Carr,QB,LV,@CAR,5900,7,-9.7,28.7,12.03
Tyrod Taylor,QB,LAC,@CIN,5900,6.9,-9.83,29.9,13.17
Ryan Tannehill,QB,TEN,@DEN,5900,6.7,-9.97,29.5,12.76
Odell Beckham,WR,CLE,@BAL,5900,4.4,-7.27,23.9,12.28
Darren Waller,TE,LV,@CAR,5900,3.7,-7,19.3,8.6
Jarvis Landry,WR,CLE,@BAL,5900,3.7,-7.92,23,11.4
Kirk Cousins,QB,MIN,GB,5800,7.6,-8.82,29.1,12.71
Gardner Minshew,QB,JAX,IND,5800,7.2,-9.26,29.8,13.4
Joe Burrow,QB,CIN,LAC,5800,7.1,-9.31,30,13.57
Zach Ertz,TE,PHI,@WAS,5800,4.5,-6.1,20.9,10.36
DK Metcalf,WR,SEA,@ATL,5800,3.8,-7.62,23.5,12.11
T.Y. Hilton,WR,IND,@JAX,5800,3.7,-7.69,23.1,11.69
Raheem Mostert,RB,SF,ARI,5800,2.9,-7.34,21.5,11.26
Jared Goff,QB,LAR,DAL,5700,8.4,-7.75,29.8,13.66
Baker Mayfield,QB,CLE,@BAL,5700,5.9,-10.22,28.2,12.02
Dwayne Haskins,QB,WAS,PHI,5700,5.5,-10.61,27.6,11.43
A.J. Green,WR,CIN,LAC,5700,3.7,-7.49,22.9,11.7
Jonathan Taylor,RB,IND,@JAX,5700,2.5,-7.62,21.1,11.03
Sterling Shepard,WR,NYG,PIT,5700,2,-9.19,21.2,9.94
Emmanuel Sanders,WR,NO,TB,5700,2,-9.25,21.5,10.29
Deebo Samuel,WR,SF,ARI,5700,1.8,-9.38,21.5,10.24
Drew Lock,QB,DEN,TEN,5600,6.1,-9.76,29,13.11
Le'Veon Bell,RB,NYJ,@BUF,5600,4.1,-5.85,22.1,12.19
Terry McLaurin,WR,WAS,PHI,5600,3.8,-7.26,23.8,12.74
Michael Gallup,WR,DAL,@LAR,5600,3.4,-7.62,23,11.99
John Brown,WR,BUF,NYJ,5600,2.7,-8.35,22,11
Cam Akers,RB,LAR,DAL,5600,2.2,-7.7,20.6,10.74
Sam Darnold,QB,NYJ,@BUF,5500,4.1,-11.5,26,10.39
Melvin Gordon,RB,DEN,TEN,5500,3.1,-6.67,21.5,11.75
Brandin Cooks,WR,HOU,@KC,5500,3,-7.81,22.1,11.31
Jared Cook,TE,NO,TB,5500,2.2,-7.81,18.5,8.5
Marvin Jones,WR,DET,CHI,5500,1.9,-8.92,22.1,11.25
Phillip Lindsay,RB,DEN,TEN,5500,1.6,-8.13,19.4,9.64
Justin Herbert,QB,LAC,@CIN,5500,-1.3,-16.89,14.9,-0.71
Mitch Trubisky,QB,CHI,@DET,5400,6.9,-8.39,29.3,14.07
Marquise Brown,WR,BAL,CLE,5400,3.3,-7.35,23,12.41
Devin Singletary,RB,BUF,NYJ,5400,2.3,-7.22,20.2,10.64
Blake Jarwin,TE,DAL,@LAR,5400,1.9,-7.98,17.6,7.76
Hunter Henry,TE,LAC,@CIN,5300,3.1,-6.54,19.3,9.69
Marlon Mack,RB,IND,@JAX,5300,1.6,-7.8,19.2,9.79
Darren Fells,TE,HOU,@KC,5300,0,-9.65,15.2,5.54
Evan Engram,TE,NYG,PIT,5200,3.1,-6.33,19,9.57
Ronald Jones,RB,TB,@NO,5200,3.1,-6.14,21.2,12.02
Jamison Crowder,WR,NYJ,@BUF,5200,3,-7.23,21.9,11.69
Golden Tate,WR,NYG,PIT,5200,1.3,-8.97,20.4,10.2
Kareem Hunt,RB,CLE,@BAL,5100,3,-6.04,20.8,11.81
Henry Ruggs,WR,LV,@CAR,5100,1.8,-8.28,21.5,11.45
Austin Hooper,TE,CLE,@BAL,5100,1,-8.31,16.8,7.52
Jordan Howard,RB,MIA,@NE,5100,1,-8.06,17.8,8.79
Tyler Higbee,TE,LAR,DAL,5000,3.1,-5.98,18.9,9.79
Anthony Miller,WR,CHI,@DET,5000,2.6,-7.28,21.9,12.04
Matt Breida,RB,MIA,@NE,5000,1.4,-7.45,18.8,9.91
Christian Kirk,WR,ARI,@SF,5000,1.3,-8.5,20.4,10.55
J.K. Dobbins,RB,BAL,CLE,5000,1.3,-7.59,19.1,10.3
Mike Gesicki,TE,MIA,@NE,5000,1,-8.06,16.7,7.6
Kendrick Bourne,WR,SF,ARI,5000,0,-9.83,18,8.18
Adrian Peterson,RB,DET,CHI,5000,0,-8.85,15.3,6.48
Willie Snead,WR,BAL,CLE,5000,0,-9.85,15.1,5.24
Taysom Hill,QB,NO,TB,5000,-1.3,-15.47,16.2,2.06
Tarik Cohen,RB,CHI,@DET,4900,3.8,-4.83,21.8,13.09
DeSean Jackson,WR,PHI,@WAS,4900,3.4,-6.24,23.4,13.71
D'Andre Swift,RB,DET,CHI,4900,2.7,-5.92,20.7,11.99
Rob Gronkowski,TE,TB,@NO,4900,2.2,-6.72,18.2,9.26
Hayden Hurst,TE,ATL,SEA,4900,1.9,-6.98,17.8,8.88
Breshad Perriman,WR,NYJ,@BUF,4900,0,-9.65,17.9,8.23
Danny Amendola,WR,DET,CHI,4800,1.2,-8.21,19.1,9.63
Steven Sims,WR,WAS,PHI,4800,1.1,-8.4,19.6,10.14
Eric Ebron,TE,PIT,@NYG,4800,1,-7.76,16.9,8.16
Boston Scott,RB,PHI,@WAS,4800,0.9,-7.57,19.2,10.75
Cole Beasley,WR,BUF,NYJ,4800,0.8,-8.7,19.1,9.61
Tony Pollard,RB,DAL,@LAR,4800,0.1,-8.36,17,8.47
Justin Jefferson,WR,MIN,GB,4800,0,-9.46,17.4,7.9
Benny Snell Jr.,RB,PIT,@NYG,4800,0,-8.5,16.2,7.68
Latavius Murray,RB,NO,TB,4700,1.2,-7.17,19.3,10.94
Greg Olsen,TE,SEA,@ATL,4700,0.8,-7.75,16.5,7.99
Robby Anderson,WR,CAR,LV,4700,0.7,-8.55,19.8,10.57
Darius Slayton,WR,NYG,PIT,4700,0.7,-8.61,20.1,10.87
Jalen Richard,RB,LV,@CAR,4700,0.3,-8.01,16.1,7.78
Tyler Eifert,TE,JAX,IND,4700,0.2,-8.4,15.4,6.85
Darrell Henderson,RB,LAR,DAL,4700,0,-8.32,13,4.64
Mike Williams,WR,LAC,@CIN,4700,0,-9.26,11.5,2.25
Curtis Samuel,WR,CAR,LV,4600,1.1,-7.92,20.7,11.61
Sammy Watkins,WR,KC,HOU,4600,1.1,-7.95,19.9,10.79
Kyle Rudolph,TE,MIN,GB,4600,0.4,-7.97,15.5,7.15
Dede Westbrook,WR,JAX,IND,4600,0,-9.06,14.1,5.04
Carlos Hyde,RB,SEA,@ATL,4600,0,-8.14,15.8,7.68
Devin Asiasi,TE,NE,MIA,4600,0,-8.37,14.4,6.05
Randall Cobb,WR,HOU,@KC,4500,1,-7.84,19.5,10.63
Larry Fitzgerald,WR,ARI,@SF,4500,0.9,-8,19.1,10.25
Malcolm Brown,RB,LAR,DAL,4500,0.8,-7.16,18.1,10.18
Preston Williams,WR,MIA,@NE,4500,0.5,-8.33,19.5,10.68
Brandon Aiyuk,WR,SF,ARI,4500,0.3,-8.54,19.6,10.75
Hunter Renfrow,WR,LV,@CAR,4500,0.3,-8.54,17.9,9
Duke Johnson,RB,HOU,@KC,4500,0.2,-7.8,17.4,9.41
Ke'Shawn Vaughn,RB,TB,@NO,4500,0,-7.97,11.8,3.83
Jonnu Smith,TE,TEN,@DEN,4400,1.9,-6.15,17.5,9.48
Laviska Shenault,WR,JAX,IND,4400,0.9,-7.76,19.7,11.04
N'Keal Harry,WR,NE,MIA,4400,0.8,-7.88,20.5,11.79
Zack Moss,RB,BUF,NYJ,4400,0.7,-7.08,18.4,10.66
Michael Pittman Jr.,WR,IND,@JAX,4400,0.4,-8.23,19.3,10.65
Kerryon Johnson,RB,DET,CHI,4400,0.1,-7.74,16.9,9.07
Tee Higgins,WR,CIN,LAC,4400,0,-8.67,15.9,7.21
Justin Jackson,RB,LAC,@CIN,4400,0,-7.79,15.4,7.61
Kenny Stills,WR,HOU,@KC,4400,0,-8.67,14.6,5.95
Dion Lewis,RB,NYG,PIT,4400,0,-7.79,14.4,6.59
Giovani Bernard,RB,CIN,LAC,4400,0,-7.79,14.9,7.11
Chase Edmonds,RB,ARI,@SF,4400,0,-7.79,15,7.2
Devin Duvernay,WR,BAL,CLE,4400,0,-8.67,14.7,6.01
A.J. Dillon,RB,GB,@MIN,4400,0,-7.79,14.3,6.48
Russell Gage,WR,ATL,SEA,4300,1,-7.47,18.9,10.47
James Washington,WR,PIT,@NYG,4300,0.3,-8.16,19.2,10.71
Rashard Higgins,WR,CLE,@BAL,4300,0,-8.47,12,3.5
Ito Smith,RB,ATL,SEA,4300,0,-7.61,13.8,6.16
Damien Harris,RB,NE,MIA,4300,0,-7.61,11.8,4.19
Jalen Reagor,WR,PHI,@WAS,4300,0,-8.47,11.8,3.31
Denzel Mims,WR,NYJ,@BUF,4300,0,-8.47,14.5,6.02
Joshua Kelley,RB,LAC,@CIN,4300,0,-7.61,17.8,10.15
Diontae Johnson,WR,PIT,@NYG,4200,2.2,-6.04,22.3,14
Noah Fant,TE,DEN,TEN,4200,1.4,-6.21,17.4,9.72
T.J. Hockenson,TE,DET,CHI,4200,1.3,-6.3,17.1,9.41
Bryan Edwards,WR,LV,@CAR,4200,1.1,-7.14,20.3,11.98
Darrel Williams,RB,KC,HOU,4200,1,-6.39,19.6,12.18
Alexander Mattison,RB,MIN,GB,4200,0.3,-7.12,17.6,10.21
Tevin Coleman,RB,SF,ARI,4200,0.3,-7.17,18.1,10.67
Mecole Hardman,WR,KC,HOU,4200,0.2,-8.08,20.4,12.11
Zach Pascal,WR,IND,@JAX,4200,0,-8.27,17.8,9.5
Lynn Bowden,RB,MIA,@NE,4200,0,-7.43,15.1,7.68
Greg Ward,WR,PHI,@WAS,4200,0,-8.27,16.8,8.49
Phillip Dorsett,WR,SEA,@ATL,4200,0,-8.27,13.9,5.67
John Ross,WR,CIN,LAC,4200,0,-8.27,16,7.75
Chris Conley,WR,JAX,IND,4200,0,-8.27,18,9.72
Dallas Goedert,TE,PHI,@WAS,4100,2.7,-4.74,18.9,11.44
CeeDee Lamb,WR,DAL,@LAR,4100,2.1,-5.94,21.6,13.5
Jamaal Williams,RB,GB,@MIN,4100,0.2,-7.11,17.2,9.9
J.D. McKissic,RB,WAS,PHI,4100,0.1,-7.17,16.7,9.45
Marquez Valdes-Scantling,WR,GB,@MIN,4100,0,-8.08,14.5,6.43
Miles Boykin,WR,BAL,CLE,4100,0,-8.08,18.1,10.01
Olabisi Johnson,WR,MIN,GB,4100,0,-8.08,17.7,9.66
Scott Miller,WR,TB,@NO,4100,0,-8.08,13.8,5.76
Jaylen Samuels,RB,PIT,@NYG,4100,0,-7.26,13.1,5.82
LeSean McCoy,RB,TB,@NO,4100,0,-7.26,15.8,8.56
Antonio Gibson,RB,WAS,PHI,4000,3.3,-3.83,21.1,14.01
Chris Thompson,RB,JAX,IND,4000,2.9,-4.23,19.8,12.69
Jerry Jeudy,WR,DEN,TEN,4000,1.8,-6.04,21.1,13.17
Ryan Nall,RB,CHI,@DET,4000,1.1,-6,18.1,11.07
Rex Burkhead,RB,NE,MIA,4000,0.9,-6.23,18.2,11.17
Corey Davis,WR,TEN,@DEN,4000,0.8,-7.09,18.5,10.67
Devine Ozigbo,RB,JAX,IND,4000,0.4,-6.66,17.3,10.22
