Player,Position,Team,Opp,Salary,Floor,Value,Ceiling,Value
Nyheim Hines,RB,IND,@JAX,4000,0.1,-6.94,16,8.93
Bryce Love,RB,WAS,PHI,4000,0,-7.08,15,7.91
Ameer Abdullah,RB,MIN,GB,4000,0,-7.08,13.3,6.21
Patrick DiMarco,RB,BUF,NYJ,4000,0,-7.08,12.3,5.26
Jakob Johnson,RB,NE,MIA,4000,0,-7.08,12.3,5.26
Patrick Ricard,RB,BAL,CLE,4000,0,-7.08,12.5,5.38
Corey Clement,RB,PHI,@WAS,4000,0,-7.08,12.2,5.11
Devontae Booker,RB,LV,@CAR,4000,0,-7.08,15,7.9
Darrynton Evans,RB,TEN,@DEN,4000,0,-7.08,14.9,7.87
Ryquell Armstead,RB,JAX,IND,4000,0,-7.08,11.8,4.72
T.J. Yeldon,RB,BUF,NYJ,4000,0,-7.08,12.3,5.22
Frank Gore,RB,NYJ,@BUF,4000,0,-7.08,15,7.97
Derek Watt,RB,PIT,@NYG,4000,0,-7.08,11.8,4.72
Dwayne Washington,RB,NO,TB,4000,0,-7.08,11.8,4.72
Trayveon Williams,RB,CIN,LAC,4000,0,-7.08,12,4.94
Patrick Laird,RB,MIA,@NE,4000,0,-7.08,14.1,7.02
Antonio Gandy-Golden,WR,WAS,PHI,4000,0,-7.88,15.1,7.2
James Robinson,RB,JAX,IND,4000,0,-7.08,16,8.96
Jerick McKinnon,RB,SF,ARI,4000,0,-7.08,15.8,8.73
Wayne Gallman,RB,NYG,PIT,4000,0,-7.08,12,4.97
Khari Blasingame,RB,TEN,@DEN,4000,0,-7.08,12.8,5.72
Buddy Howell,RB,HOU,@KC,4000,0,-7.08,12.2,5.16
Justice Hill,RB,BAL,CLE,4000,0,-7.08,12.1,5.05
C.J. Ham,RB,MIN,GB,4000,0,-7.08,13.6,6.49
Royce Freeman,RB,DEN,TEN,4000,0,-7.08,13.3,6.23
Peyton Barber,RB,WAS,PHI,4000,0,-7.08,13.5,6.43
Jordan Wilkins,RB,IND,@JAX,4000,0,-7.08,12.6,5.5
Travis Homer,RB,SEA,@ATL,4000,0,-7.08,13.1,6.01
Kyle Juszczyk,RB,SF,ARI,4000,0,-7.08,15.4,8.35
Tre'Quan Smith,WR,NO,TB,4000,0,-7.88,18,10.07
Mike Davis,RB,CAR,LV,4000,0,-7.08,14.2,7.11
Gus Edwards,RB,BAL,CLE,4000,0,-7.08,13.1,6.06
D'Ernest Johnson,RB,CLE,@BAL,4000,0,-7.08,12,4.89
Qadree Ollison,RB,ATL,SEA,4000,0,-7.08,12,4.9
Tyler Ervin,RB,GB,@MIN,4000,0,-7.08,12.4,5.28
Andy Janovich,RB,CLE,@BAL,4000,0,-7.08,12.1,5.03
Darwin Thompson,RB,KC,HOU,4000,0,-7.08,13,5.96
Eno Benjamin,RB,ARI,@SF,4000,0,-7.08,12.5,5.4
La'Mical Perine,RB,NYJ,@BUF,4000,0,-7.08,13.3,6.23
Mike Boone,RB,MIN,GB,4000,0,-7.08,13.7,6.64
Jeff Wilson,RB,SF,ARI,4000,0,-7.08,11.8,4.72
Myles Gaskin,RB,MIA,@NE,4000,0,-7.08,11.8,4.72
Alec Ingold,RB,LV,@CAR,4000,0,-7.08,12.4,5.36
Anthony McFarland,RB,PIT,@NYG,4000,0,-7.08,15.4,8.35
Brian Hill,RB,ATL,SEA,4000,0,-7.08,16.7,9.59
DeeJay Dallas,RB,SEA,@ATL,4000,0,-7.08,13,5.87
Parris Campbell,WR,IND,@JAX,3900,0.7,-6.94,19.6,11.89
Dawson Knox,TE,BUF,NYJ,3900,0.1,-6.97,15.4,8.29
J.J. Arcega-Whiteside,WR,PHI,@WAS,3900,0,-7.68,16.3,8.59
Marvin Hall,WR,DET,CHI,3900,0,-7.68,12.2,4.55
Jakeem Grant,WR,MIA,@NE,3900,0,-7.68,15.9,8.24
Joe Reed,WR,LAC,@CIN,3900,0,-7.68,15.9,8.19
Josh Reynolds,WR,LAR,DAL,3900,0,-7.68,14.5,6.86
Trent Taylor,WR,SF,ARI,3900,0,-7.68,11.5,3.83
Pittsburgh Steelers,DEF,PIT,@NYG,3900,2.2,-7.79,12.7,2.77
Jimmy Graham,TE,CHI,@DET,3800,0.5,-6.42,15.8,8.87
C.J. Uzomah,TE,CIN,LAC,3800,0.4,-6.53,15.4,8.45
Tajae Sharpe,WR,MIN,GB,3800,0,-7.49,13.1,5.57
Keelan Cole,WR,JAX,IND,3800,0,-7.49,12.9,5.46
Seth Roberts,WR,CAR,LV,3800,0,-7.49,13.8,6.34
Nelson Agholor,WR,LV,@CAR,3800,0,-7.49,13.8,6.34
Justin Watson,WR,TB,@NO,3800,0,-7.49,12.9,5.38
Auden Tate,WR,CIN,LAC,3800,0,-7.49,14.2,6.7
Jeremy Sprinkle,TE,WAS,PHI,3800,0,-6.92,14.4,7.45
O.J. Howard,TE,TB,@NO,3700,0.3,-6.45,15.6,8.83
Ted Ginn,WR,CHI,@DET,3700,0,-7.29,11.5,4.22
Dante Pettis,WR,SF,ARI,3700,0,-7.29,13.1,5.84
Donovan Peoples-Jones,WR,CLE,@BAL,3700,0,-7.29,12.6,5.32
Vyncint Smith,WR,NYJ,@BUF,3700,0,-7.29,13,5.67
Buffalo Bills,DEF,BUF,NYJ,3700,2.6,-6.8,15.5,6.1
Jack Doyle,TE,IND,@JAX,3600,1.1,-5.4,17.2,10.62
Jace Sternberger,TE,GB,@MIN,3600,0.4,-6.16,15.5,8.95
Alex Erickson,WR,CIN,LAC,3600,0,-7.09,14.3,7.24
David Moore,WR,SEA,@ATL,3600,0,-7.09,15.3,8.21
Andy Isabella,WR,ARI,@SF,3600,0,-7.09,13.5,6.37
David Njoku,TE,CLE,@BAL,3600,0,-6.55,13,6.43
Isaiah McKenzie,WR,BUF,NYJ,3600,0,-7.09,12.4,5.35
Tim Patrick,WR,DEN,TEN,3600,0,-7.09,16.2,9.12
Isaiah Ford,WR,MIA,@NE,3600,0,-7.09,15.7,8.61
Philadelphia Eagles,DEF,PHI,@WAS,3600,2.2,-6.94,13.2,4.04
Dan Arnold,TE,ARI,@SF,3500,0,-6.36,15,8.62
Equanimeous St. Brown,WR,GB,@MIN,3500,0,-6.9,12.8,5.91
Zay Jones,WR,LV,@CAR,3500,0,-6.9,12.3,5.45
Jakobi Meyers,WR,NE,MIA,3500,0,-6.9,13.4,6.51
Chad Beebe,WR,MIN,GB,3500,0,-6.9,12,5.14
San Francisco 49ers,DEF,SF,ARI,3500,2.2,-6.76,12.7,3.81
Cordarrelle Patterson,WR,CHI,@DET,3400,1.8,-4.89,16.7,9.96
Will Dissly,TE,SEA,@ATL,3400,0.7,-5.45,16.2,10.03
Ian Thomas,TE,CAR,LV,3400,0.6,-5.64,16.5,10.34
Chris Hogan,WR,NYJ,@BUF,3400,0,-6.7,15.1,8.43
Tyler Johnson,WR,TB,@NO,3400,0,-6.7,12.1,5.37
Dontrelle Inman,WR,WAS,PHI,3400,0,-6.7,15.4,8.73
Ryan Griffin,TE,NYJ,@BUF,3400,0,-6.19,13.5,7.29
Cole Kmet,TE,CHI,@DET,3400,0,-6.19,12.8,6.62
Demarcus Robinson,WR,KC,HOU,3400,0,-6.7,14.8,8.14
Chris Herndon,TE,NYJ,@BUF,3300,0.9,-5.11,16.6,10.56
Adam Humphries,WR,TEN,@DEN,3300,0.6,-5.91,17.8,11.35
Nick Boyle,TE,BAL,CLE,3300,0.5,-5.47,15.7,9.65
KJ Hill,WR,LAC,@CIN,3300,0,-6.5,11.7,5.22
Deonte Harris,WR,NO,TB,3300,0,-6.5,12.3,5.76
KeeSean Johnson,WR,ARI,@SF,3300,0,-6.5,13,6.47
Quintez Cephus,WR,DET,CHI,3300,0,-6.5,13.2,6.69
Chicago Bears,DEF,CHI,@DET,3300,1.8,-6.66,10.4,1.94
Green Bay Packers,DEF,GB,@MIN,3300,1.6,-6.85,9.3,0.84
Jason Witten,TE,LV,@CAR,3200,0,-5.82,13.5,7.72
Jesse James,TE,DET,CHI,3200,0,-5.82,13.3,7.51
DaeSean Hamilton,WR,DEN,TEN,3200,0,-6.3,13.9,7.55
Riley Ridley,WR,CHI,@DET,3200,0,-6.3,13.1,6.76
Damiere Byrd,WR,NE,MIA,3200,0,-6.3,15.5,9.24
Maxx Williams,TE,ARI,@SF,3200,0,-5.82,12.4,6.54
Kaden Smith,TE,NYG,PIT,3200,0,-5.82,12.4,6.61
New England Patriots,DEF,NE,MIA,3200,2.5,-5.64,14.9,6.7
Dallas Cowboys,DEF,DAL,@LAR,3200,1.9,-6.3,11,2.82
Washington Football Team,DEF,WAS,PHI,3200,1.5,-6.66,8.9,0.69
Irv Smith Jr.,TE,MIN,GB,3100,0.9,-4.78,16.2,10.52
Jordan Akins,TE,HOU,@KC,3100,0.5,-5.15,15.9,10.23
Tavon Austin,WR,SF,ARI,3100,0,-6.11,11.5,5.4
Vance McDonald,TE,PIT,@NYG,3100,0,-5.64,12.8,7.15
Adam Shaheen,TE,MIA,@NE,3100,0,-5.64,13,7.39
Javon Wims,WR,CHI,@DET,3100,0,-6.11,13.3,7.2
Noah Brown,WR,DAL,@LAR,3100,0,-6.11,11.5,5.4
Drew Sample,TE,CIN,LAC,3100,0,-5.64,12.3,6.65
Jaydon Mickens,WR,TB,@NO,3100,0,-6.11,11.5,5.4
Baltimore Ravens,DEF,BAL,CLE,3100,2.2,-5.7,13,5.12
Minnesota Vikings,DEF,MIN,GB,3100,1.6,-6.34,9.2,1.34
Freddie Swain,WR,SEA,@ATL,3000,0,-5.91,11.5,5.6
KhaDarel Hodge,WR,CLE,@BAL,3000,0,-5.91,12.3,6.42
Van Jefferson,WR,LAR,DAL,3000,0,-5.91,17.3,11.36
Byron Pringle,WR,KC,HOU,3000,0,-5.91,12.8,6.89
Olamide Zaccheaus,WR,ATL,SEA,3000,0,-5.91,12.4,6.51
Jordan Reed,TE,SF,ARI,3000,0,-5.46,13.9,8.4
Trishton Jackson,WR,LAR,DAL,3000,0,-5.91,11.5,5.6
James Proche,WR,BAL,CLE,3000,0,-5.91,11.5,5.6
K.J. Osborn,WR,MIN,GB,3000,0,-5.91,12.4,6.54
Gabriel Davis,WR,BUF,NYJ,3000,0,-5.91,12.8,6.86
Ventell Bryant,WR,DAL,@LAR,3000,0,-5.91,13.8,7.89
Quez Watkins,WR,PHI,@WAS,3000,0,-5.91,11.5,5.6
Chris Moore,WR,BAL,CLE,3000,0,-5.91,12,6.14
K.J. Hamler,WR,DEN,TEN,3000,0,-5.91,11.5,5.6
Ricardo Louis,WR,MIA,@NE,3000,0,-5.91,11.5,5.6
Cedrick Wilson,WR,DAL,@LAR,3000,0,-5.91,12.1,6.17
Jalen Guyton,WR,LAC,@CIN,3000,0,-5.91,16.8,10.93
Marcedes Lewis,TE,GB,@MIN,3000,0,-5.46,11.8,6.35
Chase Claypool,WR,PIT,@NYG,3000,0,-5.91,15.2,9.28
Keith Kirkwood,WR,CAR,LV,3000,0,-5.91,11.7,5.82
Mike Thomas,WR,CIN,LAC,3000,0,-5.91,11.5,5.6
Gunner Olszewski,WR,NE,MIA,3000,0,-5.91,12.9,7
Mack Hollins,WR,MIA,@NE,3000,0,-5.91,12.7,6.79
Brandon Powell,WR,ATL,SEA,3000,0,-5.91,11.5,5.6
James O'Shaughnessy,TE,JAX,IND,3000,0,-5.46,12.8,7.34
Kalif Raymond,WR,TEN,@DEN,3000,0,-5.91,15.2,9.27
Trey Burton,TE,IND,@JAX,3000,0,-5.46,12.5,7.03
Corey Coleman,WR,NYG,PIT,3000,0,-5.91,11.9,6.01
Cameron Brate,TE,TB,@NO,3000,0,-5.46,12.6,7.14
Josh Bellamy,WR,NYJ,@BUF,3000,0,-5.91,12.8,6.85
Jacob Hollister,TE,SEA,@ATL,3000,0,-5.46,12.9,7.41
Pharoh Cooper,WR,CAR,LV,3000,0,-5.91,11.8,5.92
Nsimba Webster,WR,LAR,DAL,3000,0,-5.91,11.5,5.6
Collin Johnson,WR,JAX,IND,3000,0,-5.91,12,6.08
John Hightower,WR,PHI,@WAS,3000,0,-5.91,11.5,5.6
Diontae Spencer,WR,DEN,TEN,3000,0,-5.91,12,6.07
Brandon Zylstra,WR,CAR,LV,3000,0,-5.91,12.2,6.29
Cody Hollister,WR,TEN,@DEN,3000,0,-5.91,12.5,6.6
Isaiah Hodgins,WR,BUF,NYJ,3000,0,-5.91,11.5,5.6
Dalton Keene,TE,NE,MIA,3000,0,-5.46,13,7.51
John Ursua,WR,SEA,@ATL,3000,0,-5.91,12.2,6.27
DeAndre Carter,WR,HOU,@KC,3000,0,-5.91,11.5,5.6
Dezmon Patmon,WR,IND,@JAX,3000,0,-5.91,13.4,7.54
Kansas City Chiefs,DEF,KC,HOU,3000,2.3,-5.4,13.3,5.62
Indianapolis Colts,DEF,IND,@JAX,3000,2,-5.67,11.7,4.05
New Orleans Saints,DEF,NO,TB,3000,2,-5.68,11.6,3.97
Gerald Everett,TE,LAR,DAL,2900,0.5,-4.76,16,10.7
Durham Smythe,TE,MIA,@NE,2900,0,-5.28,12,6.73
Josh Hill,TE,NO,TB,2900,0,-5.28,13.3,7.99
Jaeden Graham,TE,ATL,SEA,2900,0,-5.28,11.5,6.24
Ricky Seals-Jones,TE,KC,HOU,2900,0,-5.28,12.8,7.49
Cincinnati Bengals,DEF,CIN,LAC,2900,1.6,-5.78,9.5,2.13
Virgil Green,TE,LAC,@CIN,2800,0,-5.1,12.3,7.19
Logan Thomas,TE,WAS,PHI,2800,0,-5.1,12.6,7.48
Nick Vannett,TE,DEN,TEN,2800,0,-5.1,11.9,6.78
Tyler Kroft,TE,BUF,NYJ,2800,0,-5.1,12.4,7.31
Josiah Deguara,TE,GB,@MIN,2800,0,-5.1,12.4,7.3
Los Angeles Chargers,DEF,LAC,@CIN,2800,2,-5.17,11.6,4.47
Seattle Seahawks,DEF,SEA,@ATL,2800,1.9,-5.26,11.1,3.94
Denver Broncos,DEF,DEN,TEN,2800,1.9,-5.27,11,3.9
Tennessee Titans,DEF,TEN,@DEN,2800,1.8,-5.36,10.5,3.33
Jacksonville Jaguars,DEF,JAX,IND,2800,1.6,-5.58,9.2,2.04
Ryan Izzo,TE,NE,MIA,2700,0,-4.91,11.9,6.97
Harrison Bryant,TE,CLE,@BAL,2700,0,-4.91,11.9,6.98
Chris Manhertz,TE,CAR,LV,2700,0,-4.91,11.8,6.93
Levine Toilolo,TE,NYG,PIT,2700,0,-4.91,11.7,6.76
Detroit Lions,DEF,DET,CHI,2700,1.9,-4.96,11.4,4.47
Atlanta Falcons,DEF,ATL,SEA,2700,1.7,-5.17,10.1,3.24
Houston Texans,DEF,HOU,@KC,2700,1.3,-5.61,7.5,0.6
Demetrius Harris,TE,CHI,@DET,2600,0,-4.73,11.5,6.79
Mo Alie-Cox,TE,IND,@JAX,2600,0,-4.73,12.9,8.16
Las Vegas Raiders,DEF,LV,@CAR,2600,1.8,-4.82,10.7,4.02
Robert Tonyan,TE,GB,@MIN,2500,0,-4.55,12.3,7.74
Anthony Firkser,TE,TEN,@DEN,2500,0,-4.55,12.7,8.11
Kahale Warring,TE,HOU,@KC,2500,0,-4.55,12.1,7.57
Zach Gentry,TE,PIT,@NYG,2500,0,-4.55,11.5,6.97
Luke Stocker,TE,ATL,SEA,2500,0,-4.55,13,8.41
Brycen Hopkins,TE,LAR,DAL,2500,0,-4.55,11.5,6.97
Cethan Carter,TE,CIN,LAC,2500,0,-4.55,11.9,7.36
Lee Smith,TE,BUF,NYJ,2500,0,-4.55,11.8,7.21
Blake Bell,TE,DAL,@LAR,2500,0,-4.55,12,7.4
Geoff Swaim,TE,TEN,@DEN,2500,0,-4.55,11.5,6.97
Adam Trautman,TE,NO,TB,2500,0,-4.55,12.4,7.87
Dalton Schultz,TE,DAL,@LAR,2500,0,-4.55,12.4,7.83
Marcus Baugh,TE,WAS,PHI,2500,0,-4.55,11.9,7.32
Deon Yelder,TE,KC,HOU,2500,0,-4.55,11.5,6.97
Trevon Wesco,TE,NYJ,@BUF,2500,0,-4.55,11.5,6.97
Foster Moreau,TE,LV,@CAR,2500,0,-4.55,13.2,8.64
Stephen Anderson,TE,LAC,@CIN,2500,0,-4.55,11.9,7.33
MyCole Pruitt,TE,TEN,@DEN,2500,0,-4.55,12.2,7.69
Andrew Beck,TE,DEN,TEN,2500,0,-4.55,11.5,6.97
Charlie Woerner,TE,SF,ARI,2500,0,-4.55,11.5,6.97
Antony Auclair,TE,TB,@NO,2500,0,-4.55,11.5,6.97
J.P. Holtz,TE,CHI,@DET,2500,0,-4.55,11.5,6.97
Carolina Panthers,DEF,CAR,LV,2500,1.7,-4.69,9.9,3.57
Miami Dolphins,DEF,MIA,@NE,2500,1.6,-4.79,9.4,2.98
New York Giants,DEF,NYG,PIT,2400,1.7,-4.44,9.9,3.77
Los Angeles Rams,DEF,LAR,DAL,2400,1.6,-4.51,9.5,3.35
Tampa Bay Buccaneers,DEF,TB,@NO,2200,1.5,-4.13,8.7,3.11
Cleveland Browns,DEF,CLE,@BAL,2200,1.3,-4.27,7.9,2.26
New York Jets,DEF,NYJ,@BUF,2100,1.6,-3.78,9.3,3.91
Arizona Cardinals,DEF,ARI,@SF,2100,1.6,-3.79,9.2,3.89
